name,email,branch,section,year,tags
Priya Iyer,[email],CSM,2-A,2,Robotics|Docker|Cybersecurity
Mounika Chandra,[email],CSE,3-A,3,Cybersecurity|Python|Cloud
Aarav Yadav,[email],CSM,2-B,2,IoT|Cybersecurity|ML
Neha Joshi,[email],MECH,3-B,3,Robotics|Cybersecurity|Docker
Meghana Gupta,[email],MECH,1-B,1,Cybersecurity|ML|Python
Suresh Sharma,[email],CSE,3-A,3,DevOps|React|Python
Priya Chandra,[email],CSE,1-B,1,AI|Python|Design
Rahul Kumar,[email],CSM,3-A,3,ML|UI/UX|Data Science
Gaurav Nair,[email],MECH,1-A,1,Robotics|Cybersecurity|AI
Aditya Krishna,[email],MECH,3-A,3,Cybersecurity|Hackathons|Robotics
Amit Reddy,[email],CSM,3-B,3,Robotics|Cybersecurity|Hackathons
Tejaswini Mishra,[email],MECH,1-A,1,Data Science|Design|Docker
Vivaan Agarwal,[email],CSM,2-A,2,Cloud|Python|Data Science
Divya Sharma,[email],MECH,4-A,4,React|Python|AI
Kiran Reddy,[email],CSE,3-A,3,ML|Docker|Python
Nikhil Verma,[email],CSE,1-A,1,DevOps|AI|UI/UX
Vikram Kumar,[email],ECE,2-A,2,AI|ML|Web Dev
Mounika Naidu,[email],CSM,1-A,1,Cybersecurity|Web Dev|DevOps
Rohit Patel,[email],MECH,2-A,2,Docker|Design|Hackathons
Sneha Chandra,[email],ECE,3-A,3,Design|IoT|Cloud
Tejaswini Gupta,[email],CSM,1-B,1,UI/UX|React|Design
Siddharth Reddy,[email],MECH,2-B,2,Python|ML|Hackathons
Aarav Chandra,[email],CSE,4-A,4,Docker|Python|React
Lavanya Reddy,[email],ECE,2-A,2,IoT|React|DevOps
Arjun Krishna,[email],MECH,3-B,3,IoT|Robotics|DevOps
Meghana Krishna,[email],CSM,1-A,1,UI/UX|ML|IoT
Varun Das,[email],CSE,1-A,1,Robotics|Design|Cybersecurity
Rohit Krishna,[email],CSE,3-A,3,Docker|Python|Robotics
Vikram Singh,[email],ECE,4-B,4,IoT|ML|DevOps
Pooja Gupta,[email],ECE,3-A,3,AI|Hackathons|Data Science
Priya Nair,[email],ECE,4-A,4,React|Data Science|Cloud
Priya Das,[email],CSE,3-A,3,React|IoT|AI
Siddharth Singh,[email],MECH,2-A,2,IoT|Python|Web Dev
Meghana Rao,[email],CSE,1-A,1,React|UI/UX|ML
Sneha Agarwal,[email],CSE,3-A,3,AI|ML|Web Dev
Tejaswini Verma,[email],MECH,2-A,2,Robotics|UI/UX|Docker
Vivaan Das,[email],MECH,1-A,1,Docker|Robotics|Cybersecurity
Divya Sharma,[email],MECH,4-B,4,Docker|Robotics|Cloud
Pooja Singh,[email],ECE,2-A,2,Python|Design|Hackathons
Vikram Yadav,[email],ECE,3-B,3,UI/UX|Docker|IoT
Karthik Verma,[email],MECH,1-B,1,Data Science|Cybersecurity|DevOps
Priya Gupta,[email],MECH,3-A,3,Hackathons|Docker|IoT
Lavanya Chandra,[email],MECH,1-A,1,Web Dev|Cybersecurity|DevOps
Ananya Reddy,[email],ECE,1-B,1,React|DevOps|Python
Lavanya Das,[email],MECH,1-B,1,ML|DevOps|Data Science
Harsha Rao,[email],MECH,1-A,1,UI/UX|Robotics|Design
Vikram Agarwal,[email],CSM,1-B,1,UI/UX|Web Dev|Cybersecurity
Siddharth Chandra,[email],CSE,2-B,2,DevOps|ML|Cloud
Neha Yadav,[email],ECE,1-B,1,Web Dev|Docker|IoT
Tejaswini Chandra,[email],CSM,3-A,3,React|IoT|Cybersecurity
Varun Yadav,[email],CSE,4-A,4,IoT|Cybersecurity|UI/UX
Amit Gupta,[email],MECH,2-A,2,Web Dev|IoT|Docker
Suresh Chandra,[email],CSE,2-A,2,Design|Docker|ML
Varun Babu,[email],CSE,2-B,2,Design|Cloud|Data Science
Siddharth Reddy,[email],MECH,1-B,1,Robotics|AI|Docker
Aditya Krishna,[email],CSE,3-B,3,DevOps|AI|Hackathons
Rahul Patel,[email],ECE,4-B,4,Design|Robotics|React
Ravi Krishna,[email],CSM,1-B,1,Web Dev|Hackathons|Cybersecurity
Mounika Babu,[email],CSM,4-B,4,AI|UI/UX|Data Science
Siddharth Yadav,[email],CSE,1-A,1,Design|AI|Cybersecurity
Ravi Naidu,[email],ECE,1-A,1,Robotics|Cybersecurity|DevOps
Varun Krishna,[email],MECH,4-A,4,IoT|Cybersecurity|Python
Siddharth Yadav,[email],CSE,1-A,1,Cybersecurity|Python|Cloud
Tejaswini Mishra,[email],CSE,4-B,4,Cybersecurity|Data Science|Robotics
Ravi Yadav,[email],CSE,3-A,3,ML|DevOps|Robotics
Varun Sharma,[email],CSE,3-A,3,UI/UX|Robotics|Docker
Karthik Chandra,[email],MECH,4-B,4,IoT|Cybersecurity|Python
Aarav Iyer,[email],CSE,2-B,2,Cloud|Python|ML
Swathi Kapoor,[email],MECH,2-B,2,Cybersecurity|Web Dev|Cloud
Kiran Reddy,[email],MECH,2-B,2,Design|IoT|React
Karthik Iyer,[email],CSM,3-B,3,AI|Data Science|Cybersecurity
Vikram Sharma,[email],ECE,4-B,4,DevOps|Docker|Cybersecurity
Lavanya Das,[email],CSE,2-B,2,Python|Cloud|AI
Neha Gupta,[email],CSE,1-B,1,AI|Web Dev|Data Science
Ananya Kumar,[email],MECH,2-A,2,Robotics|Cloud|UI/UX
Karthik Patel,[email],MECH,2-B,2,ML|UI/UX|AI
Karthik Patel,[email],MECH,4-B,4,IoT|Hackathons|UI/UX
Gaurav Chandra,[email],CSE,3-B,3,Web Dev|Cybersecurity|Hackathons
Mounika Joshi,[email],CSE,3-B,3,Data Science|UI/UX|Cloud
Kiran Das,[email],MECH,3-A,3,React|Docker|Web Dev
Neha Naidu,[email],ECE,4-A,4,Web Dev|UI/UX|AI
Manoj Verma,[email],MECH,2-A,2,UI/UX|Cybersecurity|Python
Rahul Das,[email],CSM,2-A,2,DevOps|React|ML
Sneha Patel,[email],CSE,3-B,3,Hackathons|Cybersecurity|AI
Amit Verma,[email],CSM,4-B,4,Cybersecurity|Data Science|Web Dev
Aarav Iyer,[email],ECE,1-A,1,Python|Data Science|ML
Ananya Yadav,[email],CSE,4-A,4,Hackathons|UI/UX|Cybersecurity
Vikram Mishra,[email],CSM,2-A,2,DevOps|Data Science|Docker
Tejaswini Rao,[email],CSE,3-A,3,Hackathons|Docker|Python
Rahul Gupta,[email],MECH,2-B,2,Data Science|Robotics|AI
Amit Naidu,[email],CSE,2-A,2,ML|IoT|DevOps
Swathi Krishna,[email],MECH,3-B,3,Web Dev|Data Science|ML
Amit Nair,[email],MECH,4-B,4,Data Science|Hackathons|Robotics
Sai Naidu,[email],CSE,3-B,3,Docker|Cloud|UI/UX
Rohit Iyer,[email],ECE,1-B,1,Web Dev|Data Science|Python
Swathi Iyer,[email],ECE,1-B,1,Data Science|Cloud|Robotics
Aarav Naidu,[email],ECE,2-A,2,AI|Docker|UI/UX
Manoj Agarwal,[email],CSE,1-B,1,React|Robotics|Python
Siddharth Joshi,[email],ECE,1-B,1,Docker|Cybersecurity|IoT
Divya Babu,[email],ECE,4-B,4,Python|Docker|ML
Pooja Verma,[email],CSE,4-A,4,React|Robotics|Python
Neha Das,[email],CSM,2-A,2,Data Science|Design|Python
Meghana Chandra,[email],CSE,1-B,1,ML|Hackathons|Python
Ananya Mishra,[email],CSE,3-B,3,Cloud|AI|Robotics
Mounika Rao,[email],MECH,4-B,4,DevOps|Cybersecurity|Docker
Aarav Verma,[email],MECH,2-B,2,Hackathons|AI|Design
Arjun Kumar,[email],MECH,2-B,2,AI|React|UI/UX
Siddharth Kumar,[email],CSM,1-B,1,Robotics|Web Dev|Cybersecurity
Harsha Reddy,[email],ECE,2-B,2,UI/UX|Python|DevOps
Ananya Reddy,[email],ECE,2-B,2,Cybersecurity|Data Science|React
Nikhil Yadav,[email],ECE,4-B,4,Python|Robotics|DevOps
Aarav Kapoor,[email],CSM,3-A,3,React|IoT|ML
Ravi Chandra,[email],CSM,2-A,2,Cloud|Python|ML
Amit Naidu,[email],ECE,2-B,2,Web Dev|Design|React
Neha Joshi,[email],CSM,3-A,3,Web Dev|Design|ML
Sai Patel,[email],CSM,1-A,1,AI|UI/UX|Cloud
Aditya Chandra,[email],ECE,2-A,2,Python|Web Dev|AI
Sai Krishna,[email],MECH,4-B,4,Python|Web Dev|ML
Harsha Rao,[email],ECE,1-B,1,DevOps|Data Science|IoT
Lavanya Reddy,[email],MECH,3-A,3,React|Docker|Python
Kiran Krishna,[email],CSM,4-B,4,Cybersecurity|Cloud|Python
Neha Yadav,[email],MECH,2-B,2,DevOps|Web Dev|Cybersecurity
Mounika Das,[email],CSE,4-B,4,Cybersecurity|Design|Docker
Karthik Das,[email],ECE,3-B,3,AI|Python|Docker
Aarav Verma,[email],ECE,3-B,3,Robotics|Cybersecurity|IoT
Harsha Gupta,[email],CSE,3-B,3,Python|UI/UX|DevOps
Karthik Babu,[email],CSM,4-B,4,Cybersecurity|IoT|ML
Siddharth Verma,[email],MECH,2-B,2,IoT|DevOps|AI
Harsha Yadav,[email],ECE,4-A,4,Python|Cloud|Design
Ravi Verma,[email],CSE,2-B,2,AI|Cloud|DevOps
Harsha Gupta,[email],CSM,4-A,4,Cybersecurity|AI|UI/UX
Harsha Nair,[email],MECH,1-A,1,Docker|AI|Cybersecurity
Suresh Chandra,[email],MECH,3-A,3,Docker|Cybersecurity|Data Science
Lavanya Nair,[email],ECE,1-B,1,Design|DevOps|Docker
Nikhil Das,[email],CSE,2-B,2,DevOps|Cloud|Python
Sneha Naidu,[email],ECE,1-A,1,Data Science|Design|Web Dev
Vivaan Mishra,[email],CSE,4-B,4,Python|ML|Cloud
Harsha Nair,[email],CSM,2-B,2,React|AI|IoT
Meghana Das,[email],MECH,4-B,4,UI/UX|Hackathons|AI
Varun Kapoor,[email],CSM,3-A,3,Docker|Hackathons|DevOps
Pooja Reddy,[email],CSE,2-B,2,Cloud|Python|React
Nikhil Nair,[email],CSM,1-B,1,Cloud|Python|Cybersecurity
Sai Kumar,[email],MECH,2-A,2,Cloud|Cybersecurity|IoT
Neha Patel,[email],CSM,1-B,1,Python|Web Dev|Design
Ananya Das,[email],CSM,2-A,2,Hackathons|Docker|Cloud
Meghana Chandra,[email],MECH,2-B,2,Robotics|Design|Hackathons
Varun Naidu,[email],CSM,4-B,4,Python|IoT|React
Divya Yadav,[email],MECH,3-B,3,Cloud|Design|Robotics
Pooja Kumar,[email],ECE,4-B,4,AI|Cybersecurity|UI/UX
Nikhil Krishna,[email],CSM,2-A,2,Web Dev|Cloud|Docker
Suresh Rao,[email],CSM,1-B,1,Python|Robotics|Docker
Nikhil Singh,[email],MECH,1-A,1,Robotics|Docker|Python
Lavanya Iyer,[email],CSM,2-B,2,IoT|Robotics|Cloud
Aarav Reddy,[email],MECH,1-B,1,ML|Robotics|Docker
Manoj Sharma,[email],CSE,4-A,4,UI/UX|Cybersecurity|Web Dev
Lavanya Verma,[email],CSM,1-A,1,React|AI|Design
Priya Kumar,[email],CSM,2-A,2,Python|DevOps|Cloud
Siddharth Gupta,[email],CSM,2-A,2,Hackathons|DevOps|Python
Manoj Iyer,[email],CSM,1-A,1,Cybersecurity|Python|Docker
Amit Mishra,[email],MECH,1-B,1,Robotics|UI/UX|Data Science
Gaurav Yadav,[email],ECE,3-B,3,Cloud|DevOps|AI
Neha Joshi,[email],MECH,1-A,1,IoT|Hackathons|Cloud
Gaurav Sharma,[email],CSE,3-B,3,Web Dev|Cybersecurity|DevOps
Priya Nair,[email],ECE,2-B,2,Cloud|Robotics|Python
Aarav Joshi,[email],CSE,2-A,2,UI/UX|Python|Cybersecurity
Tejaswini Gupta,[email],CSE,1-A,1,UI/UX|DevOps|Hackathons
Priya Reddy,[email],CSM,2-B,2,Python|Data Science|ML
Amit Mishra,[email],ECE,3-A,3,ML|Web Dev|IoT
Aarav Das,[email],ECE,4-A,4,Design|Cloud|DevOps
Meghana Reddy,[email],ECE,1-A,1,React|ML|Robotics
Amit Yadav,[email],MECH,1-A,1,Robotics|Docker|Cloud
Karthik Joshi,[email],CSM,1-A,1,Hackathons|Python|AI
Suresh Sharma,[email],ECE,3-B,3,Robotics|Web Dev|Data Science
Ravi Chandra,[email],MECH,1-B,1,Hackathons|DevOps|Web Dev
Vikram Singh,[email],MECH,4-B,4,Cloud|UI/UX|AI
Pooja Gupta,[email],CSM,1-B,1,Design|Cloud|Data Science
Vikram Mishra,[email],CSE,1-B,1,React|Design|Cloud
Ananya Mishra,[email],CSE,2-B,2,Python|AI|Data Science
Siddharth Reddy,[email],CSM,3-A,3,ML|DevOps|React
Divya Rao,[email],CSE,4-B,4,Hackathons|Design|IoT
Lavanya Naidu,[email],CSM,4-B,4,IoT|Docker|Web Dev
Vivaan Agarwal,[email],CSE,4-B,4,Web Dev|DevOps|Docker
Tejaswini Patel,[email],ECE,4-B,4,Robotics|ML|IoT
Aditya Das,[email],ECE,3-B,3,Web Dev|DevOps|Cybersecurity
Vivaan Das,[email],MECH,4-B,4,Hackathons|ML|Python
Varun Das,[email],CSM,2-A,2,Data Science|ML|Web Dev
Vivaan Kumar,[email],CSE,1-B,1,UI/UX|Design|AI
Vivaan Nair,[email],CSM,3-B,3,AI|Hackathons|ML
Mounika Agarwal,[email],CSE,3-A,3,React|Data Science|ML
Kiran Naidu,[email],CSE,4-A,4,Hackathons|ML|Design
Aarav Joshi,[email],ECE,4-A,4,Robotics|React|Python
Mounika Singh,[email],MECH,3-B,3,Design|Data Science|React
Vikram Yadav,[email],ECE,4-A,4,Cloud|UI/UX|Robotics
Sneha Yadav,[email],CSM,2-A,2,Cloud|Python|Design
Amit Kumar,[email],MECH,4-B,4,Robotics|AI|Docker
Aarav Mishra,[email],CSM,4-B,4,React|Cybersecurity|Cloud
Arjun Naidu,[email],CSM,2-B,2,ML|Docker|DevOps
Meghana Singh,[email],CSM,1-B,1,Hackathons|Design|AI
Mounika Chandra,[email],ECE,4-A,4,UI/UX|AI|Python
Ananya Nair,[email],MECH,1-A,1,Docker|IoT|Design
