name,email,section,branch
Chitti Pothula Dwarak Nag,[email],4-A,CSM
Aravind Akula,[email],4-A,CSM
Manikanta Allam,[email],4-A,CSM
Vinodh Kumar Aithi,[email],4-A,CSM
Gnana Sai Anisetty,[email],4-A,CSM
Abhay Ubhale Arya,[email],4-A,CSM
Karthikeya Badana,[email],4-A,CSM
Nithin Kumar Banka,[email],4-A,CSM
Mona Sahasra Batchu,[email],4-A,CSM
Ravi Kiran Bathina,[email],4-A,CSM
Aishwarya Bathula,[email],4-A,CSM
Maniharika Batta,[email],4-A,CSM
Annapurna Botsa,[email],4-A,CSM
Mutyalu Chintakayala,[email],4-A,CSM
Joshna Priya Chukka,[email],4-A,CSM
Chaitanya Reddy Dalli,[email],4-A,CSM
Pardha Shankar Doni,[email],4-A,CSM
Bhavana G,[email],4-B,CSM
Sai Vika Paulina Golla,[email],4-B,CSM
Meghana Gunda,[email],4-B,CSM
Varsha Priya Guruvilli,[email],4-B,CSM
Aryan Jami,[email],4-B,CSM
Rama Kandivalasa,[email],4-B,CSM
Meghana Kaparapu,[email],4-B,CSM
Sri Rachana Kapuganti,[email],4-B,CSM
Dhanunjaya Kaya,[email],4-B,CSM
Lochan Meher Khaspa,[email],4-B,CSM
Sri Sanjana Kinjarapu,[email],4-B,CSM
Kishore Koduru,[email],4-B,CSM
Yamini Kolli,[email],4-B,CSM
Arjun Mehta,[email],3-A,CSE
Riya Sharma,[email],3-A,CSE
Devansh Patel,[email],3-A,CSE
Sneha Iyer,[email],3-A,CSE
Kiran Babu Rao,[email],3-A,CSE
Preethi Naidu,[email],3-A,CSE
Venkat Subramaniam,[email],3-A,CSE
Lavanya Krishnamurthy,[email],3-A,CSE
Siddharth Reddy,[email],3-A,CSE
Mounika Vattikuti,[email],3-A,CSE
Tarun Goud,[email],3-B,CSE
Harini Bandari,[email],3-B,CSE
Anand Varma,[email],3-B,CSE
Swathi Lakshmi,[email],3-B,CSE
Bharat Teja,[email],3-B,CSE
Divya Sree Chandra,[email],3-B,CSE
Sai Ram Koneru,[email],3-B,CSE
Nithya Priya Sajja,[email],3-B,CSE
Karthik Mohan,[email],3-B,CSE
Amrutha Valli,[email],3-B,CSE
Rohit Nair,[email],2-A,ECE
Priyanka Devi,[email],2-A,ECE
Ashwin Kumar,[email],2-A,ECE
Sushma Reddy,[email],2-A,ECE
Manoj Patro,[email],2-A,ECE
Tejaswini Rao,[email],2-A,ECE
Praveen Chandra,[email],2-A,ECE
Nandini Mahesh,[email],2-A,ECE
Raju Venkatesh,[email],2-B,ECE
Meena Kumari,[email],2-B,ECE
Srikanth Babu,[email],2-B,ECE
Gayathri Sarma,[email],2-B,ECE
Aakash Raj Patnaik,[email],2-B,ECE
Durga Prasad,[email],2-B,ECE
Hemanth Sai,[email],2-B,ECE
Akshara Raju,[email],2-B,ECE
Vijay Krishna,[email],1-A,MECH
Pooja Mallikarjun,[email],1-A,MECH
Santhosh Babu,[email],1-A,MECH
Kavya Priya,[email],1-A,MECH
Ravi Teja Konduru,[email],1-A,MECH
Anusha Laxmi,[email],1-A,MECH
Mahesh Varma,[email],1-A,MECH
Vinitha Gopal,[email],1-A,MECH
Kalyan Chakravarthy,[email],1-B,MECH
Sindhu Priya,[email],1-B,MECH
Sai Teja Avvari,[email],1-B,MECH
Ramya Lakshmi,[email],1-B,MECH
Chetan Patel,[email],1-B,MECH
Madhuri Devi,[email],1-B,MECH
Satya Narayana,[email],1-B,MECH
Pavani Susarla,[email],1-B,MECH
